query acc.	subject acc.	% identity	alignment length	mismatches	gap opens	q. start	q. end	s. start	s. end	evalue	bit score	subject strand
H220615-060_G03_21BDRAA000_D02_premix.ab1	refseq|NC_002947.4|chromosome	99.413	511	3	0	105	615	1328260	1328770	0.0	928	plus
H220615-060_G03_21BDRAA000_D02_premix.ab1	refseq|NC_002947.4|chromosome	99.413	511	3	0	105	615	2551660	2552170	0.0	928	plus
H220615-060_G03_21BDRAA000_D02_premix.ab1	refseq|NC_002947.4|chromosome	99.413	511	3	0	105	615	5309646	5309136	0.0	928	minus
H220615-060_G03_21BDRAA000_D02_premix.ab1	refseq|NC_002947.4|chromosome	99.217	511	4	0	105	615	527706	528216	0.0	922	plus
H220615-060_G05_21BDRAA000_D03_premix.ab1	refseq|NC_002947.4|chromosome	95.819	598	20	4	226	820	174050	174645	0.0	974	plus
H220615-060_G05_21BDRAA000_D03_premix.ab1	refseq|NC_002947.4|chromosome	95.819	598	20	4	226	820	179480	180075	0.0	974	plus
H220615-060_G05_21BDRAA000_D03_premix.ab1	refseq|NC_002947.4|chromosome	95.819	598	20	4	226	820	700698	701293	0.0	974	plus
H220615-060_G05_21BDRAA000_D03_premix.ab1	refseq|NC_002947.4|chromosome	95.819	598	20	4	226	820	1328164	1328759	0.0	974	plus
H220615-060_G05_21BDRAA000_D03_premix.ab1	refseq|NC_002947.4|chromosome	95.819	598	20	4	226	820	2551564	2552159	0.0	974	plus
H220615-060_G05_21BDRAA000_D03_premix.ab1	refseq|NC_002947.4|chromosome	96.115	592	18	4	235	823	5309733	5309144	0.0	974	minus
H220615-060_G05_21BDRAA000_D03_premix.ab1	refseq|NC_002947.4|chromosome	95.652	598	21	4	226	820	527610	528205	0.0	968	plus
H220615-060_G07_21BDRAA000_D04_premix.ab1	refseq|NC_002947.4|chromosome	95.143	947	32	13	100	1046	1328260	1329192	0.0	1482	plus
H220615-060_G07_21BDRAA000_D04_premix.ab1	refseq|NC_002947.4|chromosome	95.143	947	32	13	100	1046	2551660	2552592	0.0	1482	plus
H220615-060_G07_21BDRAA000_D04_premix.ab1	refseq|NC_002947.4|chromosome	95.053	950	33	13	100	1049	5309646	5308711	0.0	1482	minus
H220615-060_G07_21BDRAA000_D04_premix.ab1	refseq|NC_002947.4|chromosome	95.037	947	33	13	100	1046	174146	175078	0.0	1476	plus
H220615-060_G07_21BDRAA000_D04_premix.ab1	refseq|NC_002947.4|chromosome	95.037	947	33	13	100	1046	179576	180508	0.0	1476	plus
H220615-060_G07_21BDRAA000_D04_premix.ab1	refseq|NC_002947.4|chromosome	95.037	947	33	13	100	1046	700794	701726	0.0	1476	plus
H220615-060_G07_21BDRAA000_D04_premix.ab1	refseq|NC_002947.4|chromosome	94.931	947	34	13	100	1046	527706	528638	0.0	1471	plus
H220615-060_G09_21BDRAA000_D05_premix.ab1	refseq|NC_002947.4|chromosome	98.122	213	2	2	106	317	707103	706892	3.35e-102	370	minus
H220615-060_G09_21BDRAA000_D05_premix.ab1	refseq|NC_002947.4|chromosome	91.489	47	3	1	228	274	5514742	5514697	6.36e-10	63.9	minus
H220615-060_G09_21BDRAA000_D05_premix.ab1	refseq|NC_002947.4|chromosome	95.000	40	2	0	232	271	5681455	5681416	6.36e-10	63.9	minus
H220615-060_G09_21BDRAA000_D05_premix.ab1	refseq|NC_002947.4|chromosome	100.000	32	0	0	228	259	5099973	5099942	8.23e-09	60.2	minus
H220615-060_G11_21BDRAA000_D06_premix.ab1	refseq|NC_002947.4|chromosome	97.276	624	10	7	108	730	1330444	1331061	0.0	1051	plus
H220615-060_G11_21BDRAA000_D06_premix.ab1	refseq|NC_002947.4|chromosome	92.880	309	15	7	423	730	3809715	3809413	5.37e-124	442	minus
H220615-060_G11_21BDRAA000_D06_premix.ab1	refseq|NC_002947.4|chromosome	87.634	186	11	3	108	281	702978	703163	7.66e-53	206	plus
H220615-060_G11_21BDRAA000_D06_premix.ab1	refseq|NC_002947.4|chromosome	89.697	165	5	3	108	260	2553844	2554008	3.57e-51	200	plus
H220615-060_G11_21BDRAA000_D06_premix.ab1	refseq|NC_002947.4|chromosome	97.000	100	3	0	108	207	5307462	5307363	1.01e-41	169	minus
H220615-060_G11_21BDRAA000_D06_premix.ab1	refseq|NC_002947.4|chromosome	96.591	88	2	1	108	194	529878	529965	1.69e-34	145	plus
H220615-060_G11_21BDRAA000_D06_premix.ab1	refseq|NC_002947.4|chromosome	98.649	74	1	0	108	181	176331	176404	1.32e-30	132	plus
H220615-060_G11_21BDRAA000_D06_premix.ab1	refseq|NC_002947.4|chromosome	97.297	74	2	0	108	181	181761	181834	6.14e-29	126	plus
H220615-060_G11_21BDRAA000_D06_premix.ab1	refseq|NC_002947.4|chromosome	100.000	47	0	0	215	261	1804636	1804682	2.90e-17	87.9	plus
H220615-060_G11_21BDRAA000_D06_premix.ab1	refseq|NC_002947.4|chromosome	95.918	49	2	0	216	264	1436058	1436010	4.85e-15	80.5	minus
H220615-060_G11_21BDRAA000_D06_premix.ab1	refseq|NC_002947.4|chromosome	95.745	47	2	0	215	261	4282173	4282127	6.27e-14	76.8	minus
H220615-060_G11_21BDRAA000_D06_premix.ab1	refseq|NC_002947.4|chromosome	97.727	44	1	0	216	259	4583527	4583570	6.27e-14	76.8	plus
H220615-060_G11_21BDRAA000_D06_premix.ab1	refseq|NC_002947.4|chromosome	85.135	74	9	2	108	181	181986	182057	2.25e-13	75.0	plus
H220615-060_G11_21BDRAA000_D06_premix.ab1	refseq|NC_002947.4|chromosome	92.453	53	2	2	215	266	5955940	5955889	2.25e-13	75.0	minus
H220615-060_G11_21BDRAA000_D06_premix.ab1	refseq|NC_002947.4|chromosome	95.556	45	2	0	215	259	598007	597963	8.11e-13	73.1	minus
H220615-060_G11_21BDRAA000_D06_premix.ab1	refseq|NC_002947.4|chromosome	97.561	41	0	1	224	264	917725	917686	1.05e-11	69.4	minus
H220615-060_G11_21BDRAA000_D06_premix.ab1	refseq|NC_002947.4|chromosome	93.617	47	2	1	215	261	5270989	5271034	1.05e-11	69.4	plus
H220615-060_G11_21BDRAA000_D06_premix.ab1	refseq|NC_002947.4|chromosome	90.566	53	4	1	210	261	6060483	6060431	1.05e-11	69.4	minus
H220615-060_G11_21BDRAA000_D06_premix.ab1	refseq|NC_002947.4|chromosome	90.385	52	4	1	210	260	4925105	4925054	3.77e-11	67.6	minus
H220615-060_G11_21BDRAA000_D06_premix.ab1	refseq|NC_002947.4|chromosome	91.667	48	4	0	217	264	5295539	5295492	3.77e-11	67.6	minus
H220615-060_G11_21BDRAA000_D06_premix.ab1	refseq|NC_002947.4|chromosome	91.304	46	4	0	216	261	726941	726896	4.88e-10	63.9	minus
H220615-060_G11_21BDRAA000_D06_premix.ab1	refseq|NC_002947.4|chromosome	89.796	49	4	1	212	260	5571444	5571491	1.76e-09	62.1	plus
H220615-060_G11_21BDRAA000_D06_premix.ab1	refseq|NC_002947.4|chromosome	88.235	51	5	1	215	265	2957118	2957069	6.31e-09	60.2	minus
H220615-060_G11_21BDRAA000_D06_premix.ab1	refseq|NC_002947.4|chromosome	90.909	44	4	0	217	260	5671656	5671699	6.31e-09	60.2	plus
H220615-060_G11_21BDRAA000_D06_premix.ab1	refseq|NC_002947.4|chromosome	87.755	49	5	1	216	264	458874	458827	8.17e-08	56.5	minus
H220615-060_G13_21BDRAA000_D07_premix.ab1	refseq|NC_002947.4|chromosome	100.000	602	0	0	105	706	174044	174645	0.0	1112	plus
H220615-060_G13_21BDRAA000_D07_premix.ab1	refseq|NC_002947.4|chromosome	100.000	602	0	0	105	706	179474	180075	0.0	1112	plus
H220615-060_G13_21BDRAA000_D07_premix.ab1	refseq|NC_002947.4|chromosome	100.000	602	0	0	105	706	700692	701293	0.0	1112	plus
H220615-060_G13_21BDRAA000_D07_premix.ab1	refseq|NC_002947.4|chromosome	100.000	602	0	0	105	706	1328158	1328759	0.0	1112	plus
H220615-060_G13_21BDRAA000_D07_premix.ab1	refseq|NC_002947.4|chromosome	100.000	602	0	0	105	706	2551558	2552159	0.0	1112	plus
H220615-060_G13_21BDRAA000_D07_premix.ab1	refseq|NC_002947.4|chromosome	99.835	605	1	0	105	709	5309748	5309144	0.0	1112	minus
H220615-060_G13_21BDRAA000_D07_premix.ab1	refseq|NC_002947.4|chromosome	99.834	602	1	0	105	706	527604	528205	0.0	1107	plus
H220615-060_G13_21BDRAA000_D07_premix.ab1	refseq|NC_002947.4|chromosome	87.906	339	32	9	784	1121	174392	174062	1.88e-108	390	minus
H220615-060_G13_21BDRAA000_D07_premix.ab1	refseq|NC_002947.4|chromosome	87.906	339	32	9	784	1121	179822	179492	1.88e-108	390	minus
H220615-060_G13_21BDRAA000_D07_premix.ab1	refseq|NC_002947.4|chromosome	87.906	339	32	9	784	1121	701040	700710	1.88e-108	390	minus
H220615-060_G13_21BDRAA000_D07_premix.ab1	refseq|NC_002947.4|chromosome	87.906	339	32	9	784	1121	1328506	1328176	1.88e-108	390	minus
H220615-060_G13_21BDRAA000_D07_premix.ab1	refseq|NC_002947.4|chromosome	87.906	339	32	9	784	1121	2551906	2551576	1.88e-108	390	minus
H220615-060_G13_21BDRAA000_D07_premix.ab1	refseq|NC_002947.4|chromosome	88.485	330	29	9	784	1112	5309400	5309721	1.88e-108	390	plus
H220615-060_G13_21BDRAA000_D07_premix.ab1	refseq|NC_002947.4|chromosome	89.711	311	23	9	812	1121	527924	527622	6.76e-108	388	minus
H220615-060_G15_21BDRAA000_D08_premix.ab1	refseq|NC_002947.4|chromosome	100.000	494	0	0	159	652	1328789	1329282	0.0	913	plus
H220615-060_G15_21BDRAA000_D08_premix.ab1	refseq|NC_002947.4|chromosome	100.000	494	0	0	159	652	2552189	2552682	0.0	913	plus
H220615-060_G15_21BDRAA000_D08_premix.ab1	refseq|NC_002947.4|chromosome	100.000	494	0	0	159	652	5309117	5308624	0.0	913	minus
H220615-060_G15_21BDRAA000_D08_premix.ab1	refseq|NC_002947.4|chromosome	99.798	494	1	0	159	652	174675	175168	0.0	907	plus
H220615-060_G15_21BDRAA000_D08_premix.ab1	refseq|NC_002947.4|chromosome	99.798	494	1	0	159	652	180105	180598	0.0	907	plus
H220615-060_G15_21BDRAA000_D08_premix.ab1	refseq|NC_002947.4|chromosome	99.798	494	1	0	159	652	528235	528728	0.0	907	plus
H220615-060_G15_21BDRAA000_D08_premix.ab1	refseq|NC_002947.4|chromosome	99.798	494	1	0	159	652	701323	701816	0.0	907	plus
H220615-060_G17_21BDRAA000_D09_premix.ab1	refseq|NC_002947.4|chromosome	94.803	558	29	0	111	668	5307994	5307437	0.0	870	minus
H220615-060_G17_21BDRAA000_D09_premix.ab1	refseq|NC_002947.4|chromosome	96.045	531	21	0	111	641	1329912	1330442	0.0	865	plus
H220615-060_G17_21BDRAA000_D09_premix.ab1	refseq|NC_002947.4|chromosome	96.045	531	21	0	111	641	2553312	2553842	0.0	865	plus
H220615-060_G17_21BDRAA000_D09_premix.ab1	refseq|NC_002947.4|chromosome	95.857	531	22	0	111	641	702446	702976	0.0	859	plus
H220615-060_G17_21BDRAA000_D09_premix.ab1	refseq|NC_002947.4|chromosome	95.489	532	23	1	111	641	175798	176329	0.0	848	plus
H220615-060_G17_21BDRAA000_D09_premix.ab1	refseq|NC_002947.4|chromosome	95.489	532	23	1	111	641	181228	181759	0.0	848	plus
H220615-060_G17_21BDRAA000_D09_premix.ab1	refseq|NC_002947.4|chromosome	93.974	531	20	5	111	641	529358	529876	0.0	793	plus
H220615-060_G19_21BDRAA000_D10_premix.ab1	refseq|NC_002947.4|chromosome	94.888	802	35	5	111	907	5943894	5944694	0.0	1267	plus
H220615-060_G21_21BDRAA000_D11_premix.ab1	refseq|NC_002947.4|chromosome	80.889	225	32	9	238	457	5089962	5090180	4.11e-41	167	plus
H220615-060_G23_21BDRAA000_D12_premix.ab1	refseq|NC_002947.4|chromosome	96.053	836	24	9	116	950	864368	865195	0.0	1352	plus
H220615-060_I01_21BDRAA000_E01_premix.ab1	refseq|NC_002947.4|chromosome	92.171	843	28	35	105	947	1328329	1329133	0.0	1157	plus
H220615-060_I01_21BDRAA000_E01_premix.ab1	refseq|NC_002947.4|chromosome	92.171	843	28	35	105	947	2551729	2552533	0.0	1157	plus
H220615-060_I01_21BDRAA000_E01_premix.ab1	refseq|NC_002947.4|chromosome	92.171	843	28	35	105	947	5309577	5308773	0.0	1157	minus
H220615-060_I01_21BDRAA000_E01_premix.ab1	refseq|NC_002947.4|chromosome	92.052	843	29	35	105	947	174215	175019	0.0	1151	plus
H220615-060_I01_21BDRAA000_E01_premix.ab1	refseq|NC_002947.4|chromosome	92.052	843	29	35	105	947	179645	180449	0.0	1151	plus
H220615-060_I01_21BDRAA000_E01_premix.ab1	refseq|NC_002947.4|chromosome	92.052	843	29	35	105	947	700863	701667	0.0	1151	plus
H220615-060_I01_21BDRAA000_E01_premix.ab1	refseq|NC_002947.4|chromosome	91.934	843	30	35	105	947	527775	528579	0.0	1146	plus
H220615-060_I03_21BDRAA000_E02_premix.ab1	refseq|NC_002947.4|chromosome	97.514	925	13	9	107	1030	2552987	2553902	0.0	1572	plus
H220615-060_I03_21BDRAA000_E02_premix.ab1	refseq|NC_002947.4|chromosome	97.405	925	14	9	107	1030	702121	703036	0.0	1567	plus
H220615-060_I03_21BDRAA000_E02_premix.ab1	refseq|NC_002947.4|chromosome	97.405	925	14	9	107	1030	1329587	1330502	0.0	1567	plus
H220615-060_I03_21BDRAA000_E02_premix.ab1	refseq|NC_002947.4|chromosome	97.297	925	15	9	107	1030	5308319	5307404	0.0	1561	minus
H220615-060_I03_21BDRAA000_E02_premix.ab1	refseq|NC_002947.4|chromosome	97.192	926	15	10	107	1030	175473	176389	0.0	1555	plus
H220615-060_I03_21BDRAA000_E02_premix.ab1	refseq|NC_002947.4|chromosome	97.084	926	16	10	107	1030	180903	181819	0.0	1550	plus
H220615-060_I03_21BDRAA000_E02_premix.ab1	refseq|NC_002947.4|chromosome	96.216	925	13	16	107	1030	529033	529936	0.0	1495	plus
H220615-060_I03_21BDRAA000_E02_premix.ab1	refseq|NC_002947.4|chromosome	95.489	133	4	2	865	996	181881	182012	1.52e-54	211	plus
H220615-060_I05_21BDRAA000_E03_premix.ab1	refseq|NC_002947.4|chromosome	92.694	219	16	0	145	363	1328789	1329007	6.30e-91	331	plus
H220615-060_I05_21BDRAA000_E03_premix.ab1	refseq|NC_002947.4|chromosome	92.694	219	16	0	145	363	2552189	2552407	6.30e-91	331	plus
H220615-060_I05_21BDRAA000_E03_premix.ab1	refseq|NC_002947.4|chromosome	92.694	219	16	0	145	363	5309117	5308899	6.30e-91	331	minus
H220615-060_I05_21BDRAA000_E03_premix.ab1	refseq|NC_002947.4|chromosome	92.237	219	17	0	145	363	174675	174893	2.93e-89	326	plus
H220615-060_I05_21BDRAA000_E03_premix.ab1	refseq|NC_002947.4|chromosome	92.237	219	17	0	145	363	180105	180323	2.93e-89	326	plus
H220615-060_I05_21BDRAA000_E03_premix.ab1	refseq|NC_002947.4|chromosome	92.237	219	17	0	145	363	528235	528453	2.93e-89	326	plus
H220615-060_I05_21BDRAA000_E03_premix.ab1	refseq|NC_002947.4|chromosome	92.237	219	17	0	145	363	701323	701541	2.93e-89	326	plus
H220615-060_I07_21BDRAA000_E04_premix.ab1	refseq|NC_002947.4|chromosome	99.714	699	2	0	105	803	173958	174656	0.0	1280	plus
H220615-060_I07_21BDRAA000_E04_premix.ab1	refseq|NC_002947.4|chromosome	99.714	699	2	0	105	803	179388	180086	0.0	1280	plus
H220615-060_I07_21BDRAA000_E04_premix.ab1	refseq|NC_002947.4|chromosome	99.714	699	2	0	105	803	700606	701304	0.0	1280	plus
H220615-060_I07_21BDRAA000_E04_premix.ab1	refseq|NC_002947.4|chromosome	99.714	699	2	0	105	803	1328072	1328770	0.0	1280	plus
H220615-060_I07_21BDRAA000_E04_premix.ab1	refseq|NC_002947.4|chromosome	99.714	699	2	0	105	803	2551472	2552170	0.0	1280	plus
H220615-060_I07_21BDRAA000_E04_premix.ab1	refseq|NC_002947.4|chromosome	99.714	699	2	0	105	803	5309834	5309136	0.0	1280	minus
H220615-060_I07_21BDRAA000_E04_premix.ab1	refseq|NC_002947.4|chromosome	99.571	699	3	0	105	803	527518	528216	0.0	1275	plus
H220615-060_I09_21BDRAA000_E05_premix.ab1	refseq|NC_002947.4|chromosome	100.000	494	0	0	140	633	1328788	1329281	0.0	913	plus
H220615-060_I09_21BDRAA000_E05_premix.ab1	refseq|NC_002947.4|chromosome	100.000	494	0	0	140	633	2552188	2552681	0.0	913	plus
H220615-060_I09_21BDRAA000_E05_premix.ab1	refseq|NC_002947.4|chromosome	100.000	494	0	0	140	633	5309118	5308625	0.0	913	minus
H220615-060_I09_21BDRAA000_E05_premix.ab1	refseq|NC_002947.4|chromosome	99.798	494	1	0	140	633	174674	175167	0.0	907	plus
H220615-060_I09_21BDRAA000_E05_premix.ab1	refseq|NC_002947.4|chromosome	99.798	494	1	0	140	633	180104	180597	0.0	907	plus
H220615-060_I09_21BDRAA000_E05_premix.ab1	refseq|NC_002947.4|chromosome	99.798	494	1	0	140	633	528234	528727	0.0	907	plus
H220615-060_I09_21BDRAA000_E05_premix.ab1	refseq|NC_002947.4|chromosome	99.798	494	1	0	140	633	701322	701815	0.0	907	plus
H220615-060_I11_21BDRAA000_E06_premix.ab1	refseq|NC_002947.4|chromosome	93.360	753	42	8	105	856	4669095	4668350	0.0	1107	minus
H220615-060_I13_21BDRAA000_E07_premix.ab1	refseq|NC_002947.4|chromosome	99.098	665	5	1	107	771	4632547	4631884	0.0	1194	minus
H220615-060_I13_21BDRAA000_E07_premix.ab1	refseq|NC_002947.4|chromosome	86.280	328	13	31	879	1206	4631788	4631493	1.57e-89	327	minus
H220615-060_I15_21BDRAA000_E08_premix.ab1	refseq|NC_002947.4|chromosome	91.061	358	24	6	105	458	265406	265759	1.60e-134	477	plus
H220615-060_I15_21BDRAA000_E08_premix.ab1	refseq|NC_002947.4|chromosome	84.229	279	36	8	498	775	4632155	4631884	1.36e-70	265	minus
H220615-060_I17_21BDRAA000_E09_premix.ab1	refseq|NC_002947.4|chromosome	97.227	577	15	1	115	690	4632547	4631971	0.0	976	minus
H220615-060_I19_21BDRAA000_E10_premix.ab1	refseq|NC_002947.4|chromosome	99.169	361	2	1	118	478	5162160	5162519	0.0	649	plus
H220615-060_I21_21BDRAA000_E11_premix.ab1	refseq|NC_002947.4|chromosome	94.755	572	28	2	115	686	4888872	4888303	0.0	889	minus
H220615-060_I23_21BDRAA000_E12_premix.ab1	refseq|NC_002947.4|chromosome	98.152	541	6	4	115	655	514665	515201	0.0	941	plus
H220615-060_K01_21BDRAA000_F01_premix.ab1	refseq|NC_002947.4|chromosome	97.485	517	9	4	102	616	171424	171938	0.0	881	plus
H220615-060_K01_21BDRAA000_F01_premix.ab1	refseq|NC_002947.4|chromosome	97.485	517	9	4	102	616	176854	177368	0.0	881	plus
H220615-060_K01_21BDRAA000_F01_premix.ab1	refseq|NC_002947.4|chromosome	97.485	517	9	4	102	616	524984	525498	0.0	881	plus
H220615-060_K01_21BDRAA000_F01_premix.ab1	refseq|NC_002947.4|chromosome	97.485	517	9	4	102	616	1325538	1326052	0.0	881	plus
H220615-060_K01_21BDRAA000_F01_premix.ab1	refseq|NC_002947.4|chromosome	97.485	517	9	4	102	616	2548725	2549239	0.0	881	plus
H220615-060_K01_21BDRAA000_F01_premix.ab1	refseq|NC_002947.4|chromosome	97.485	517	9	4	102	616	5312646	5312132	0.0	881	minus
H220615-060_K01_21BDRAA000_F01_premix.ab1	refseq|NC_002947.4|chromosome	97.292	517	10	4	102	616	697859	698373	0.0	876	plus
H220615-060_K03_21BDRAA000_F02_premix.ab1	refseq|NC_002947.4|chromosome	97.956	685	11	3	108	792	2553287	2553968	0.0	1184	plus
H220615-060_K03_21BDRAA000_F02_premix.ab1	refseq|NC_002947.4|chromosome	97.664	685	12	4	108	792	702421	703101	0.0	1173	plus
H220615-060_K03_21BDRAA000_F02_premix.ab1	refseq|NC_002947.4|chromosome	96.903	678	16	5	108	785	5308019	5307347	0.0	1131	minus
H220615-060_K03_21BDRAA000_F02_premix.ab1	refseq|NC_002947.4|chromosome	97.572	659	11	5	108	766	1329887	1330540	0.0	1123	plus
H220615-060_K03_21BDRAA000_F02_premix.ab1	refseq|NC_002947.4|chromosome	98.268	635	7	4	108	741	175773	176404	0.0	1109	plus
H220615-060_K03_21BDRAA000_F02_premix.ab1	refseq|NC_002947.4|chromosome	98.110	635	8	4	108	741	181203	181834	0.0	1103	plus
H220615-060_K03_21BDRAA000_F02_premix.ab1	refseq|NC_002947.4|chromosome	96.693	635	6	8	108	742	529333	529952	0.0	1042	plus
H220615-060_K03_21BDRAA000_F02_premix.ab1	refseq|NC_002947.4|chromosome	91.713	181	10	5	562	741	181881	182057	4.16e-65	246	plus
H220615-060_K05_21BDRAA000_F03_premix.ab1	refseq|NC_002947.4|chromosome	87.463	335	31	7	105	433	172103	172432	2.44e-104	375	plus
H220615-060_K05_21BDRAA000_F03_premix.ab1	refseq|NC_002947.4|chromosome	87.463	335	31	7	105	433	177533	177862	2.44e-104	375	plus
H220615-060_K05_21BDRAA000_F03_premix.ab1	refseq|NC_002947.4|chromosome	87.463	335	31	7	105	433	525663	525992	2.44e-104	375	plus
H220615-060_K05_21BDRAA000_F03_premix.ab1	refseq|NC_002947.4|chromosome	87.463	335	31	7	105	433	698538	698867	2.44e-104	375	plus
H220615-060_K05_21BDRAA000_F03_premix.ab1	refseq|NC_002947.4|chromosome	87.463	335	31	7	105	433	1326217	1326546	2.44e-104	375	plus
H220615-060_K05_21BDRAA000_F03_premix.ab1	refseq|NC_002947.4|chromosome	87.463	335	31	7	105	433	2549404	2549733	2.44e-104	375	plus
H220615-060_K05_21BDRAA000_F03_premix.ab1	refseq|NC_002947.4|chromosome	87.463	335	31	7	105	433	5311967	5311638	2.44e-104	375	minus
H220615-060_K07_21BDRAA000_F04_premix.ab1	refseq|NC_002947.4|chromosome	93.026	760	36	15	108	864	952511	951766	0.0	1094	minus
H220615-060_K09_21BDRAA000_F05_premix.ab1	refseq|NC_002947.4|chromosome	95.760	1085	29	17	102	1173	1449842	1448762	0.0	1733	minus
H220615-060_K11_21BDRAA000_F06_premix.ab1	refseq|NC_002947.4|chromosome	93.560	559	36	0	107	665	4632547	4631989	0.0	833	minus
H220615-060_K13_21BDRAA000_F07_premix.ab1	refseq|NC_002947.4|chromosome	94.135	989	44	14	107	1086	4669095	4668112	0.0	1493	minus
H220615-060_K15_21BDRAA000_F08_premix.ab1	refseq|NC_002947.4|chromosome	92.868	631	39	6	118	745	174529	175156	0.0	935	plus
H220615-060_K15_21BDRAA000_F08_premix.ab1	refseq|NC_002947.4|chromosome	92.868	631	39	6	118	745	179959	180586	0.0	935	plus
H220615-060_K15_21BDRAA000_F08_premix.ab1	refseq|NC_002947.4|chromosome	92.868	631	39	6	118	745	528089	528716	0.0	935	plus
H220615-060_K15_21BDRAA000_F08_premix.ab1	refseq|NC_002947.4|chromosome	92.868	631	39	6	118	745	701177	701804	0.0	935	plus
H220615-060_K15_21BDRAA000_F08_premix.ab1	refseq|NC_002947.4|chromosome	92.710	631	40	6	118	745	1328643	1329270	0.0	929	plus
H220615-060_K15_21BDRAA000_F08_premix.ab1	refseq|NC_002947.4|chromosome	92.710	631	40	6	118	745	2552043	2552670	0.0	929	plus
H220615-060_K15_21BDRAA000_F08_premix.ab1	refseq|NC_002947.4|chromosome	92.465	637	42	6	118	751	5309263	5308630	0.0	929	minus
H220615-060_K17_21BDRAA000_F09_premix.ab1	refseq|NC_002947.4|chromosome	96.796	593	18	1	108	700	1326542	1327133	0.0	989	plus
H220615-060_K17_21BDRAA000_F09_premix.ab1	refseq|NC_002947.4|chromosome	96.627	593	19	1	108	700	525988	526579	0.0	983	plus
H220615-060_K17_21BDRAA000_F09_premix.ab1	refseq|NC_002947.4|chromosome	96.459	593	20	1	108	700	172428	173019	0.0	977	plus
H220615-060_K17_21BDRAA000_F09_premix.ab1	refseq|NC_002947.4|chromosome	96.459	593	20	1	108	700	177858	178449	0.0	977	plus
H220615-060_K17_21BDRAA000_F09_premix.ab1	refseq|NC_002947.4|chromosome	98.696	537	7	0	108	644	698863	699399	0.0	953	plus
H220615-060_K17_21BDRAA000_F09_premix.ab1	refseq|NC_002947.4|chromosome	98.696	537	7	0	108	644	2549729	2550265	0.0	953	plus
H220615-060_K17_21BDRAA000_F09_premix.ab1	refseq|NC_002947.4|chromosome	98.696	537	7	0	108	644	5311642	5311106	0.0	953	minus
H220615-060_K19_21BDRAA000_F10_premix.ab1	refseq|NC_002947.4|chromosome	78.035	173	30	8	117	285	182363	182195	5.11e-26	115	minus
H220615-060_K23_21BDRAA000_F12_premix.ab1	refseq|NC_002947.4|chromosome	99.738	382	1	0	115	496	5087270	5087651	0.0	701	plus
H220615-060_M01_21BDRAA000_G01_premix.ab1	refseq|NC_002947.4|chromosome	99.587	726	2	1	107	832	173921	174645	0.0	1323	plus
H220615-060_M01_21BDRAA000_G01_premix.ab1	refseq|NC_002947.4|chromosome	99.587	726	2	1	107	832	179351	180075	0.0	1323	plus
H220615-060_M01_21BDRAA000_G01_premix.ab1	refseq|NC_002947.4|chromosome	99.587	726	2	1	107	832	700569	701293	0.0	1323	plus
H220615-060_M01_21BDRAA000_G01_premix.ab1	refseq|NC_002947.4|chromosome	99.587	726	2	1	107	832	1328035	1328759	0.0	1323	plus
H220615-060_M01_21BDRAA000_G01_premix.ab1	refseq|NC_002947.4|chromosome	99.587	726	2	1	107	832	2551435	2552159	0.0	1323	plus
H220615-060_M01_21BDRAA000_G01_premix.ab1	refseq|NC_002947.4|chromosome	99.587	726	2	1	107	832	5309871	5309147	0.0	1323	minus
H220615-060_M01_21BDRAA000_G01_premix.ab1	refseq|NC_002947.4|chromosome	99.449	726	3	1	107	832	527481	528205	0.0	1317	plus
H220615-060_M03_21BDRAA000_G02_premix.ab1	refseq|NC_002947.4|chromosome	95.063	871	37	6	110	978	1329587	1330453	0.0	1365	plus
H220615-060_M03_21BDRAA000_G02_premix.ab1	refseq|NC_002947.4|chromosome	95.063	871	37	6	110	978	2552987	2553853	0.0	1365	plus
H220615-060_M03_21BDRAA000_G02_premix.ab1	refseq|NC_002947.4|chromosome	94.948	871	38	6	110	978	702121	702987	0.0	1360	plus
H220615-060_M03_21BDRAA000_G02_premix.ab1	refseq|NC_002947.4|chromosome	94.851	874	39	6	110	981	5308319	5307450	0.0	1360	minus
H220615-060_M03_21BDRAA000_G02_premix.ab1	refseq|NC_002947.4|chromosome	94.725	872	39	7	110	978	175473	176340	0.0	1349	plus
H220615-060_M03_21BDRAA000_G02_premix.ab1	refseq|NC_002947.4|chromosome	94.725	872	39	7	110	978	180903	181770	0.0	1349	plus
H220615-060_M03_21BDRAA000_G02_premix.ab1	refseq|NC_002947.4|chromosome	93.685	871	37	12	110	978	529033	529887	0.0	1288	plus
H220615-060_M05_21BDRAA000_G03_premix.ab1	refseq|NC_002947.4|chromosome	99.798	494	1	0	141	634	1328788	1329281	0.0	907	plus
H220615-060_M05_21BDRAA000_G03_premix.ab1	refseq|NC_002947.4|chromosome	99.798	494	1	0	141	634	2552188	2552681	0.0	907	plus
H220615-060_M05_21BDRAA000_G03_premix.ab1	refseq|NC_002947.4|chromosome	99.798	494	1	0	141	634	5309118	5308625	0.0	907	minus
H220615-060_M05_21BDRAA000_G03_premix.ab1	refseq|NC_002947.4|chromosome	99.595	494	2	0	141	634	174674	175167	0.0	902	plus
H220615-060_M05_21BDRAA000_G03_premix.ab1	refseq|NC_002947.4|chromosome	99.595	494	2	0	141	634	180104	180597	0.0	902	plus
